id,revenue
3001,8200131.0
3002,290933.7
3003,7442894.5
3004,9559215.0
3005,469301.56
3006,6815446.5
3007,2732773.8
3008,55831076.0
3009,21209076.0
3010,379018240.0
3011,471019.72
3012,155182.3
3013,45474844.0
3014,68996.4
3015,31215046.0
3016,386963.4
3017,150570110.0
3018,85478280.0
3019,29556086.0
3020,631311000.0
3021,43074780.0
3022,51782370.0
3023,604597.75
3024,24214044.0
3025,341061.97
3026,50105236.0
3027,2127151.0
3028,65762856.0
3029,418486.7
3030,41106524.0
3031,7459152.0
3032,4112267.5
3033,259336.1
3034,163713.03
3035,2479239.2
3036,6785698.5
3037,90357060.0
3038,15628504.0
3039,5495987.0
3040,1581542.0
3041,43195920.0
3042,2751918.0
3043,14785214.0
3044,2406137.8
3045,596040640.0
3046,547190.5
3047,3968605.0
3048,21974358.0
3049,26896600.0
3050,68392590.0
3051,516483.53
3052,15291701.0
3053,483979.4
3054,1060807.5
3055,40192372.0
3056,71154.67
3057,60396204.0
3058,230787550.0
3059,4350116.5
3060,50533156.0
3061,77529820.0
3062,10900915.0
3063,16382913.0
3064,47405230.0
3065,32996950.0
3066,89520904.0
3067,2849772.8
3068,75396856.0
3069,264463500.0
3070,2090972.5
3071,3433901.8
3072,416057900.0
3073,2097234.0
3074,329775.38
3075,26512498.0
3076,302222980.0
3077,11437247.0
3078,95751670.0
3079,47785524.0
3080,141048220.0
3081,22754596.0
3082,12057660.0
3083,7198067.0
3084,179170.05
3085,22237120.0
3086,76671730.0
3087,411383.94
3088,288791.22
3089,171681.2
3090,39163696.0
3091,54092490.0
3092,5295338.0
3093,147915520.0
3094,97119544.0
3095,53118250.0
3096,2081775.8
3097,917968960.0
3098,21920528.0
3099,38678320.0
3100,3185412.2
3101,15815138.0
3102,794143.75
3103,1395025.1
3104,1665033.8
3105,44503764.0
3106,61555704.0
3107,32364566.0
3108,10677787.0
3109,20694270.0
3110,282371600.0
3111,5136490.0
3112,195876.31
3113,7874208.0
3114,16992962.0
3115,13331014.0
3116,5868538.0
3117,142604.89
3118,1193387.1
3119,160727520.0
3120,116038120.0
3121,4538362.5
3122,5480372.5
3123,5933042.0
3124,1542815.8
3125,242896.7
3126,63534870.0
3127,14045113.0
3128,32112138.0
3129,365578700.0
3130,15683830.0
3131,1655829.1
3132,6986546.0
3133,406007.4
3134,15474674.0
3135,4667726.0
3136,4355512.5
3137,64834510.0
3138,639566.2
3139,26250580.0
3140,86354440.0
3141,17434004.0
3142,639692.1
3143,148620660.0
3144,13460202.0
3145,11671004.0
3146,1583440.0
3147,30351626.0
3148,2886495.0
3149,58054316.0
3150,90886480.0
3151,3589183.5
3152,6895625.5
3153,5527056.5
3154,14836548.0
3155,16576511.0
3156,8219066.5
3157,14428720.0
3158,150333520.0
3159,8899920.0
3160,18652242.0
3161,218665.45
3162,4405709.5
3163,89057450.0
3164,2047140.8
3165,67359.09
3166,576784.25
3167,57419920.0
3168,2482632.0
3169,27663718.0
3170,12800988.0
3171,15357181.0
3172,28304012.0
3173,357362.28
3174,1217718.5
3175,7267391.0
3176,30803418.0
3177,105040950.0
3178,1899956.4
3179,5396624.0
3180,4836706.0
3181,243879.86
3182,189343840.0
3183,24195576.0
3184,31857712.0
3185,81306744.0
3186,71731470.0
3187,6924528.5
3188,11194529.0
3189,72712680.0
3190,31374114.0
3191,7780715.5
3192,5308580.0
3193,377670820.0
3194,46225516.0
3195,596428.75
3196,3536074.8
3197,3402690.0
3198,165517120.0
3199,281302000.0
3200,10608689.0
3201,7457974.5
3202,3552011.0
3203,2108690.5
3204,1469952.8
3205,115173.99
3206,12624407.0
3207,19675194.0
3208,2635419.2
3209,2649988.0
3210,821151200.0
3211,345859.38
3212,24069564.0
3213,61009748.0
3214,4885746.5
3215,2197974.2
3216,4455718.5
3217,693134000.0
3218,8405939.0
3219,576634.25
3220,71053000.0
3221,4170776.5
3222,1921447.5
3223,21416362.0
3224,2528624.5
3225,5530480.5
3226,4089366.5
3227,45594440.0
3228,166853780.0
3229,102933430.0
3230,20033322.0
3231,34360084.0
3232,28317698.0
3233,9881792.0
3234,3104429.0
3235,4467659.5
3236,206171.33
3237,11099810.0
3238,4530465.5
3239,348794.0
3240,409255200.0
3241,1581493.4
3242,3350996.8
3243,4401011.5
3244,935228.8
3245,7733642.0
3246,25362568.0
3247,15418239.0
3248,37380476.0
3249,64882360.0
3250,321720960.0
3251,1476064.1
3252,11474861.0
3253,52067892.0
3254,449331.03
3255,281281.03
3256,42556080.0
3257,10585324.0
3258,15658474.0
3259,36422850.0
3260,1835988.6
3261,582757300.0
3262,61139180.0
3263,842549.8
3264,482832.6
3265,55823.027
3266,171110.84
3267,14236669.0
3268,136150.55
3269,42732440.0
3270,38491620.0
3271,1864478.2
3272,12286757.0
3273,16929702.0
3274,566107260.0
3275,25977226.0
3276,2461161.0
3277,3775699.5
3278,93964660.0
3279,8446060.0
3280,195765600.0
3281,279564.66
3282,1397204.8
3283,647616060.0
3284,25500002.0
3285,53355940.0
3286,136830.88
